{
# 公众号配置
# 公众号appId
"app_id": "wxcbc9adf524220168",
# 公众号appSecret
"app_secret": "b91385930fea15489fe6e1faa682a7ab",
# 模板消息id
"template_id": "1HUGBUm3g_M5VEkLJLL1xl0z2p5-ioxXuL39DBBctMk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oUdBB6QlaGpvlsrfWqU_noeCaAGc","oUdBB6da4aKOc05xdvBRZe5NstZQ"],
 
# 信息配置
# 和风天气apikey
"weather_key": "5606e9f0d755432ea4f3dbb57f20c4fb",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "遵化市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "狗楞儿", "birthday": "r2002-07-21"},
# 生日2

# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-06-17",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
